player,wkts,bb_bf,mdns,econ,4s,6s,sr,mins
Mohammed Shami (IND),23.0,251,3.0,4.876666666666667,0.0,0.0,,
A Zampa (AUS),22.0,516,1.0,5.38,0.0,0.0,,
D Madushanka (SL),21.0,470,4.0,6.786666666666666,0.0,0.0,,
G Coetzee (SA),20.0,381,1.0,6.4425,0.0,0.0,,
JJ Bumrah (IND),18.0,497,7.0,3.785,0.0,0.0,,
Shaheen Shah Afridi (PAK),18.0,486,3.0,5.895555555555556,0.0,0.0,,
M Jansen (SA),17.0,414,3.0,6.5088888888888885,0.0,0.0,,
MJ Santner (NZ),16.0,556,4.0,4.958,0.0,0.0,,
Haris Rauf (PAK),16.0,474,1.0,6.768888888888889,0.0,0.0,,
RA Jadeja (IND),16.0,501,4.0,4.369,0.0,0.0,,
BFW de Leede (NED),16.0,402,0.0,7.26375,0.0,0.0,,
KA Maharaj (SA),15.0,534,1.0,4.9350000000000005,0.0,0.0,,
Kuldeep Yadav (IND),15.0,511,2.0,3.925,0.0,0.0,,
AU Rashid (ENG),15.0,478,1.0,5.456666666666667,0.0,0.0,,
JR Hazlewood (AUS),14.0,499,8.0,4.616,0.0,0.0,,
TA Boult (NZ),14.0,546,6.0,5.535,0.0,0.0,,
Mohammed Siraj (IND),13.0,453,6.0,5.321,0.0,0.0,,
MA Starc (AUS),13.0,462,2.0,6.1466666666666665,0.0,0.0,,
PJ Cummins (AUS),13.0,477,1.0,5.906000000000001,0.0,0.0,,
K Rabada (SA),13.0,437,7.0,5.06,0.0,0.0,,
PA van Meekeren (NED),12.0,446,1.0,5.972222222222222,0.0,0.0,,
LV van Beek (NED),12.0,425,1.0,6.5,0.0,0.0,,
DJ Willey (ENG),11.0,306,6.0,5.0633333333333335,0.0,0.0,,
Rashid Khan (AFG),11.0,519,2.0,4.5488888888888885,0.0,0.0,,
MJ Henry (NZ),11.0,326,3.0,5.83,0.0,0.0,,
Mehidy Hasan Miraz (BAN),10.0,432,3.0,5.732222222222223,0.0,0.0,,
Mohammad Wasim (1) (PAK),10.0,229,2.0,5.5475,0.0,0.0,,
LH Ferguson (NZ),10.0,324,3.0,6.251428571428571,0.0,0.0,,
L Ngidi (SA),10.0,363,6.0,5.76125,0.0,0.0,,
Shoriful Islam (BAN),10.0,388,3.0,6.28,0.0,0.0,,
A Dutt (NED),10.0,465,6.0,5.566666666666666,0.0,0.0,,
CR Woakes (ENG),10.0,330,1.0,5.7275,0.0,0.0,,
Hasan Ali (PAK),9.0,306,2.0,6.198333333333333,0.0,0.0,,
T Shamsi (SA),9.0,227,0.0,5.5625,0.0,0.0,,
Shakib Al Hasan (BAN),9.0,375,1.0,5.265714285714286,0.0,0.0,,
Naveen-ul-Haq (AFG),8.0,322,1.0,6.608750000000001,0.0,0.0,,
Mujeeb Ur Rahman (AFG),8.0,491,2.0,5.666666666666667,0.0,0.0,,
CAK Rajitha (SL),8.0,294,1.0,7.243333333333333,0.0,0.0,,
Mohammad Nabi (AFG),8.0,369,4.0,4.868888888888889,0.0,0.0,,
RJW Topley (ENG),8.0,166,2.0,6.713333333333334,0.0,0.0,,
Azmatullah Omarzai (AFG),7.0,228,1.0,6.873333333333333,0.0,0.0,,
TG Southee (NZ),7.0,198,0.0,7.4,0.0,0.0,,
M Theekshana (SL),6.0,428,1.0,5.38,0.0,0.0,,
AD Mathews (SL),6.0,133,2.0,4.918,0.0,0.0,,
Mahedi Hasan (BAN),6.0,144,0.0,6.266666666666666,0.0,0.0,,
MA Wood (ENG),6.0,324,1.0,6.88,0.0,0.0,,
RE van der Merwe (NED),6.0,336,0.0,5.859999999999999,0.0,0.0,,
GD Phillips (NZ),6.0,240,1.0,5.711,0.0,0.0,,
Fazalhaq Farooqi (AFG),6.0,240,2.0,5.906666666666666,0.0,0.0,,
Taskin Ahmed (BAN),5.0,330,3.0,5.632857142857143,0.0,0.0,,
Mustafizur Rahman (BAN),5.0,394,3.0,5.98875,0.0,0.0,,
HH Pandya (IND),5.0,99,0.0,9.282499999999999,0.0,0.0,,
GJ Maxwell (AUS),5.0,375,1.0,4.928571428571429,0.0,0.0,,
R Ravindra (NZ),5.0,394,0.0,6.243333333333333,0.0,0.0,,
MM Ali (ENG),5.0,256,0.0,6.013333333333333,0.0,0.0,,
Noor Ahmad (AFG),5.0,228,1.0,4.7700000000000005,0.0,0.0,,
CN Ackermann (NED),5.0,284,2.0,5.216666666666667,0.0,0.0,,
MP Stoinis (AUS),4.0,114,0.0,6.416666666666667,0.0,0.0,,
AAP Atkinson (ENG),4.0,144,0.0,6.043333333333333,0.0,0.0,,
Usama Mir (PAK),4.0,210,0.0,7.05,0.0,0.0,,
Iftikhar Ahmed (PAK),4.0,288,0.0,5.65,0.0,0.0,,
LS Livingstone (ENG),3.0,174,1.0,5.923333333333333,0.0,0.0,,
CBRLS Kumara (SL),3.0,66,0.0,8.375,0.0,0.0,,
Hasan Mahmud (BAN),3.0,84,0.0,9.64,0.0,0.0,,
Tanzim Hasan Sakib (BAN),3.0,60,0.0,8.0,0.0,0.0,,
Shadab Khan (PAK),2.0,228,0.0,6.412000000000001,0.0,0.0,,
SA Abbott (AUS),2.0,60,0.0,6.1,0.0,0.0,,
PVD Chameera (SL),2.0,188,3.0,6.0775,0.0,0.0,,
SM Curran (ENG),2.0,104,2.0,8.576666666666666,0.0,0.0,,
JDS Neesham (NZ),2.0,87,0.0,12.18,0.0,0.0,,
Mohammad Nawaz (3) (PAK),2.0,227,0.0,5.854,0.0,0.0,,
MR Marsh (AUS),2.0,66,0.0,7.9375,0.0,0.0,,
TM Head (AUS),2.0,114,0.0,5.075,0.0,0.0,,
M Pathirana (SL),2.0,114,0.0,9.75,0.0,0.0,,
DN Wellalage (SL),2.0,176,0.0,6.656666666666666,0.0,0.0,,
LB Williams (SA),2.0,52,1.0,6.46,0.0,0.0,,
SN Thakur (IND),2.0,102,0.0,5.903333333333333,0.0,0.0,,
JE Root (ENG),1.0,61,0.0,6.265000000000001,0.0,0.0,,
R Ashwin (IND),1.0,60,1.0,3.4,0.0,0.0,,
Saqib Zulfiqar (NED),1.0,30,0.0,7.915,0.0,0.0,,
RG Sharma (IND),1.0,5,0.0,8.4,0.0,0.0,,
AK Markram (SA),1.0,111,1.0,5.48,0.0,0.0,,
AL Phehlukwayo (SA),1.0,42,0.0,5.14,0.0,0.0,,
V Kohli (IND),1.0,21,0.0,4.165,0.0,0.0,,
Shubman Gill (IND),0.0,12,0.0,5.5,0.0,0.0,,
Shariz Ahmad (NED),0.0,12,0.0,6.5,0.0,0.0,,
Najmul Hossain Shanto (BAN),0.0,6,0.0,5.0,0.0,0.0,,
SA Yadav (IND),0.0,12,0.0,8.5,0.0,0.0,,
Rahmat Shah (AFG),0.0,6,0.0,12.0,0.0,0.0,,
Agha Salman (PAK),0.0,30,0.0,9.415,0.0,0.0,,
R Klein (NED),0.0,42,1.0,5.85,0.0,0.0,,
C Green (AUS),0.0,12,0.0,5.5,0.0,0.0,,
Nasum Ahmed (BAN),0.0,147,0.0,6.736666666666667,0.0,0.0,,
C Karunaratne (SL),0.0,72,1.0,5.720000000000001,0.0,0.0,,
Mahmudullah (BAN),0.0,30,0.0,6.553333333333334,0.0,0.0,,
DJ Mitchell (NZ),0.0,9,0.0,6.5,0.0,0.0,,
MD Shanaka (SL),0.0,66,0.0,5.8,0.0,0.0,,
MADI Hemantha (SL),0.0,96,0.0,5.875,0.0,0.0,,
DM de Silva (SL),0.0,150,0.0,7.405,0.0,0.0,,
KIC Asalanka (SL),0.0,6,0.0,10.0,0.0,0.0,,
IS Sodhi (NZ),0.0,24,0.0,11.0,0.0,0.0,,
Vikramjit Singh (NED),0.0,42,0.0,7.916666666666667,0.0,0.0,,
