player,runs,bb_bf_batting,4s_batting,6s_batting,sr_batting,not_out,mins_batting,wkts,bb_bf_bowling,mdns,econ,4s_bowling,6s_bowling,sr_bowling,mins_bowling,total_runs
V Kohli (IND),711.0,784.0,64.0,9.0,82.95599999999999,3.0,109.7,1.0,21.0,0.0,4.165,0.0,0.0,,,712.0
R Ravindra (NZ),578.0,543.0,55.0,17.0,94.56700000000001,1.0,87.2,5.0,394.0,0.0,6.243333333333333,0.0,0.0,,,583.0
DJ Mitchell (NZ),552.0,497.0,48.0,22.0,105.54222222222222,1.0,80.44444444444444,0.0,9.0,0.0,6.5,0.0,0.0,,,552.0
RG Sharma (IND),550.0,443.0,62.0,28.0,125.526,0.0,61.7,1.0,5.0,0.0,8.4,0.0,0.0,,,551.0
MR Marsh (AUS),426.0,395.0,42.0,20.0,82.61111111111111,1.0,58.666666666666664,2.0,66.0,0.0,7.9375,0.0,0.0,,,428.0
AK Markram (SA),406.0,366.0,44.0,9.0,151.525,1.0,51.0,1.0,111.0,1.0,5.48,0.0,0.0,,,407.0
GJ Maxwell (AUS),398.0,265.0,40.0,22.0,101.75125,2.0,46.375,5.0,375.0,1.0,4.928571428571429,0.0,0.0,,,403.0
Azmatullah Omarzai (AFG),353.0,361.0,26.0,13.0,100.35375,2.0,61.5,7.0,228.0,1.0,6.873333333333333,0.0,0.0,,,360.0
Shubman Gill (IND),350.0,324.0,41.0,12.0,108.915,1.0,64.625,0.0,12.0,0.0,5.5,0.0,0.0,,,350.0
Mahmudullah (BAN),328.0,358.0,28.0,14.0,92.87857142857142,1.0,73.85714285714286,0.0,30.0,0.0,6.553333333333334,0.0,0.0,,,328.0
Rahmat Shah (AFG),320.0,419.0,28.0,2.0,70.74555555555555,1.0,67.33333333333333,0.0,6.0,0.0,12.0,0.0,0.0,,,320.0
GD Phillips (NZ),285.0,255.0,22.0,14.0,119.54444444444442,2.0,43.77777777777778,6.0,240.0,1.0,5.711,0.0,0.0,,,291.0
KIC Asalanka (SL),288.0,338.0,19.0,11.0,71.39999999999999,0.0,62.25,0.0,6.0,0.0,10.0,0.0,0.0,,,288.0
JE Root (ENG),276.0,312.0,21.0,2.0,64.21555555555557,0.0,54.0,1.0,61.0,0.0,6.265000000000001,0.0,0.0,,,277.0
Najmul Hossain Shanto (BAN),222.0,289.0,25.0,1.0,61.888888888888886,1.0,45.44444444444444,0.0,6.0,0.0,5.0,0.0,0.0,,,222.0
CN Ackermann (NED),216.0,263.0,27.0,0.0,71.73111111111112,0.0,44.0,5.0,284.0,2.0,5.216666666666667,0.0,0.0,,,221.0
Mehidy Hasan Miraz (BAN),201.0,253.0,21.0,2.0,79.37333333333333,0.0,37.44444444444444,10.0,432.0,3.0,5.732222222222223,0.0,0.0,,,211.0
Shakib Al Hasan (BAN),186.0,226.0,21.0,4.0,59.60857142857144,0.0,49.0,9.0,375.0,1.0,5.265714285714286,0.0,0.0,,,195.0
TM Head (AUS),192.0,138.0,22.0,9.0,98.548,0.0,36.0,2.0,114.0,0.0,5.075,0.0,0.0,,,194.0
M Jansen (SA),157.0,142.0,9.0,9.0,99.21,3.0,25.125,17.0,414.0,3.0,6.5088888888888885,0.0,0.0,,,174.0
BFW de Leede (NED),139.0,199.0,15.0,2.0,58.71,0.0,28.555555555555557,16.0,402.0,0.0,7.26375,0.0,0.0,,,155.0
LV van Beek (NED),140.0,179.0,9.0,3.0,72.685,2.0,30.125,12.0,425.0,1.0,6.5,0.0,0.0,,,152.0
Iftikhar Ahmed (PAK),142.0,123.0,11.0,8.0,115.1275,2.0,20.875,4.0,288.0,0.0,5.65,0.0,0.0,,,146.0
CR Woakes (ENG),131.0,155.0,15.0,2.0,76.72874999999999,1.0,27.875,10.0,330.0,1.0,5.7275,0.0,0.0,,,141.0
PJ Cummins (AUS),128.0,186.0,13.0,5.0,97.8375,4.0,38.125,13.0,477.0,1.0,5.906000000000001,0.0,0.0,,,141.0
DM de Silva (SL),140.0,184.0,13.0,4.0,73.49285714285715,0.0,37.57142857142857,0.0,150.0,0.0,7.405,0.0,0.0,,,140.0
RA Jadeja (IND),111.0,96.0,7.0,3.0,122.33000000000001,2.0,34.75,16.0,501.0,4.0,4.369,0.0,0.0,,,127.0
Shadab Khan (PAK),121.0,120.0,7.0,4.0,83.19,0.0,37.0,2.0,228.0,0.0,6.412000000000001,0.0,0.0,,,123.0
MJ Santner (NZ),103.0,81.0,6.0,5.0,117.89142857142858,3.0,16.428571428571427,16.0,556.0,4.0,4.958,0.0,0.0,,,119.0
Rashid Khan (AFG),105.0,111.0,7.0,5.0,99.45833333333333,1.0,24.666666666666668,11.0,519.0,2.0,4.5488888888888885,0.0,0.0,,,116.0
AU Rashid (ENG),92.0,91.0,7.0,2.0,91.63111111111112,3.0,13.555555555555555,15.0,478.0,1.0,5.456666666666667,0.0,0.0,,,107.0
M Theekshana (SL),100.0,185.0,11.0,1.0,42.53333333333333,2.0,37.5,6.0,428.0,1.0,5.38,0.0,0.0,,,106.0
MM Ali (ENG),95.0,127.0,8.0,1.0,78.45666666666666,0.0,33.166666666666664,5.0,256.0,0.0,6.013333333333333,0.0,0.0,,,100.0
MA Starc (AUS),87.0,151.0,7.0,1.0,49.35,1.0,29.625,13.0,462.0,2.0,6.1466666666666665,0.0,0.0,,,100.0
Vikramjit Singh (NED),98.0,150.0,12.0,1.0,52.36666666666667,0.0,33.166666666666664,0.0,42.0,0.0,7.916666666666667,0.0,0.0,,,98.0
MP Stoinis (AUS),87.0,77.0,8.0,4.0,121.516,1.0,25.6,4.0,114.0,0.0,6.416666666666667,0.0,0.0,,,91.0
MA Wood (ENG),85.0,65.0,7.0,5.0,105.15499999999999,3.0,14.166666666666666,6.0,324.0,1.0,6.88,0.0,0.0,,,91.0
DJ Willey (ENG),78.0,67.0,7.0,6.0,163.93333333333334,2.0,18.666666666666668,11.0,306.0,6.0,5.0633333333333335,0.0,0.0,,,89.0
SA Yadav (IND),87.0,75.0,11.0,1.0,128.94400000000002,1.0,23.2,0.0,12.0,0.0,8.5,0.0,0.0,,,87.0
Mohammad Nawaz (3) (PAK),81.0,97.0,5.0,3.0,76.69,0.0,35.5,2.0,227.0,0.0,5.854,0.0,0.0,,,83.0
A Dutt (NED),70.0,87.0,1.0,5.0,88.58666666666666,3.0,13.777777777777779,10.0,465.0,6.0,5.566666666666666,0.0,0.0,,,80.0
MD Shanaka (SL),80.0,80.0,6.0,3.0,88.16499999999999,0.0,54.5,0.0,66.0,0.0,5.8,0.0,0.0,,,80.0
KA Maharaj (SA),59.0,78.0,7.0,1.0,71.012,2.0,23.8,15.0,534.0,1.0,4.9350000000000005,0.0,0.0,,,74.0
RE van der Merwe (NED),68.0,85.0,4.0,3.0,69.97,0.0,14.25,6.0,336.0,0.0,5.859999999999999,0.0,0.0,,,74.0
G Coetzee (SA),54.0,78.0,4.0,1.0,80.32000000000001,0.0,25.0,20.0,381.0,1.0,6.4425,0.0,0.0,,,74.0
Shaheen Shah Afridi (PAK),55.0,60.0,7.0,1.0,85.33666666666666,3.0,14.833333333333334,18.0,486.0,3.0,5.895555555555556,0.0,0.0,,,73.0
A Zampa (AUS),48.0,60.0,5.0,0.0,75.23,3.0,14.0,22.0,516.0,1.0,5.38,0.0,0.0,,,70.0
Haris Rauf (PAK),53.0,43.0,5.0,4.0,99.92666666666666,0.0,15.333333333333334,16.0,474.0,1.0,6.768888888888889,0.0,0.0,,,69.0
LS Livingstone (ENG),60.0,94.0,6.0,0.0,46.278333333333336,0.0,18.333333333333332,3.0,174.0,1.0,5.923333333333333,0.0,0.0,,,63.0
Mohammad Nabi (AFG),55.0,76.0,3.0,1.0,74.13333333333334,0.0,19.5,8.0,369.0,4.0,4.868888888888889,0.0,0.0,,,63.0
C Green (AUS),63.0,83.0,6.0,0.0,67.7,0.0,42.333333333333336,0.0,12.0,0.0,5.5,0.0,0.0,,,63.0
CAK Rajitha (SL),52.0,57.0,6.0,1.0,65.055,0.0,21.75,8.0,294.0,1.0,7.243333333333333,0.0,0.0,,,60.0
JDS Neesham (NZ),58.0,47.0,3.0,3.0,74.355,0.0,35.0,2.0,87.0,0.0,12.18,0.0,0.0,,,60.0
Mujeeb Ur Rahman (AFG),51.0,40.0,6.0,2.0,115.332,1.0,12.4,8.0,491.0,2.0,5.666666666666667,0.0,0.0,,,59.0
AD Mathews (SL),51.0,78.0,4.0,1.0,48.927499999999995,0.0,38.25,6.0,133.0,2.0,4.918,0.0,0.0,,,57.0
Taskin Ahmed (BAN),49.0,93.0,1.0,3.0,45.408,1.0,26.2,5.0,330.0,3.0,5.632857142857143,0.0,0.0,,,54.0
Agha Salman (PAK),51.0,45.0,6.0,1.0,113.33,0.0,53.0,0.0,30.0,0.0,9.415,0.0,0.0,,,51.0
D Madushanka (SL),28.0,56.0,4.0,0.0,107.63666666666666,1.0,21.333333333333332,21.0,470.0,4.0,6.786666666666666,0.0,0.0,,,49.0
Mustafizur Rahman (BAN),42.0,89.0,4.0,1.0,39.99666666666666,2.0,23.5,5.0,394.0,3.0,5.98875,0.0,0.0,,,47.0
AAP Atkinson (ENG),37.0,23.0,7.0,0.0,122.21999999999998,1.0,13.0,4.0,144.0,0.0,6.043333333333333,0.0,0.0,,,41.0
Nasum Ahmed (BAN),40.0,48.0,5.0,0.0,80.46666666666667,0.0,21.0,0.0,147.0,0.0,6.736666666666667,0.0,0.0,,,40.0
AL Phehlukwayo (SA),39.0,37.0,1.0,3.0,105.4,1.0,46.0,1.0,42.0,0.0,5.14,0.0,0.0,,,40.0
Mahedi Hasan (BAN),33.0,73.0,2.0,0.0,51.71333333333333,1.0,31.333333333333332,6.0,144.0,0.0,6.266666666666666,0.0,0.0,,,39.0
PA van Meekeren (NED),26.0,54.0,3.0,0.0,62.08125,2.0,8.0,12.0,446.0,1.0,5.972222222222222,0.0,0.0,,,38.0
Shoriful Islam (BAN),28.0,28.0,3.0,1.0,112.14000000000001,4.0,8.0,10.0,388.0,3.0,6.28,0.0,0.0,,,38.0
K Rabada (SA),25.0,44.0,0.0,2.0,85.46666666666665,0.0,17.666666666666668,13.0,437.0,7.0,5.06,0.0,0.0,,,38.0
SM Curran (ENG),35.0,57.0,1.0,0.0,63.49333333333334,0.0,24.0,2.0,104.0,2.0,8.576666666666666,0.0,0.0,,,37.0
TA Boult (NZ),21.0,24.0,1.0,1.0,96.42666666666666,2.0,14.333333333333334,14.0,546.0,6.0,5.535,0.0,0.0,,,35.0
JJ Bumrah (IND),17.0,26.0,1.0,0.0,82.0,1.0,22.5,18.0,497.0,7.0,3.785,0.0,0.0,,,35.0
Mohammad Wasim (1) (PAK),23.0,23.0,2.0,2.0,96.025,1.0,23.0,10.0,229.0,2.0,5.5475,0.0,0.0,,,33.0
Noor Ahmad (AFG),26.0,32.0,4.0,0.0,81.25,0.0,36.0,5.0,228.0,1.0,4.7700000000000005,0.0,0.0,,,31.0
MJ Henry (NZ),19.0,13.0,1.0,1.0,120.83333333333333,1.0,7.0,11.0,326.0,3.0,5.83,0.0,0.0,,,30.0
Hasan Ali (PAK),20.0,28.0,4.0,0.0,54.38333333333333,0.0,10.0,9.0,306.0,2.0,6.198333333333333,0.0,0.0,,,29.0
Mohammed Shami (IND),4.0,10.0,0.0,0.0,56.666666666666664,1.0,5.666666666666667,23.0,251.0,3.0,4.876666666666667,0.0,0.0,,,27.0
RJW Topley (ENG),16.0,9.0,3.0,0.0,132.14,2.0,5.0,8.0,166.0,2.0,6.713333333333334,0.0,0.0,,,24.0
Kuldeep Yadav (IND),9.0,13.0,1.0,0.0,69.23,1.0,18.0,15.0,511.0,2.0,3.925,0.0,0.0,,,24.0
Naveen-ul-Haq (AFG),16.0,25.0,2.0,0.0,49.166,1.0,7.6,8.0,322.0,1.0,6.608750000000001,0.0,0.0,,,24.0
TG Southee (NZ),16.0,21.0,2.0,0.0,76.815,0.0,12.5,7.0,198.0,0.0,7.4,0.0,0.0,,,23.0
L Ngidi (SA),11.0,41.0,0.0,0.0,19.243333333333336,1.0,22.0,10.0,363.0,6.0,5.76125,0.0,0.0,,,21.0
T Shamsi (SA),9.0,15.0,1.0,0.0,62.22,3.0,9.333333333333334,9.0,227.0,0.0,5.5625,0.0,0.0,,,18.0
JR Hazlewood (AUS),4.0,5.0,0.0,0.0,75.0,2.0,2.25,14.0,499.0,8.0,4.616,0.0,0.0,,,18.0
Hasan Mahmud (BAN),15.0,25.0,2.0,0.0,60.0,0.0,32.0,3.0,84.0,0.0,9.64,0.0,0.0,,,18.0
LH Ferguson (NZ),7.0,8.0,0.0,1.0,110.0,0.0,7.0,10.0,324.0,3.0,6.251428571428571,0.0,0.0,,,17.0
HH Pandya (IND),11.0,8.0,0.0,1.0,137.5,1.0,17.0,5.0,99.0,0.0,9.282499999999999,0.0,0.0,,,16.0
DN Wellalage (SL),12.0,18.0,1.0,0.0,49.07333333333333,0.0,9.666666666666666,2.0,176.0,0.0,6.656666666666666,0.0,0.0,,,14.0
Saqib Zulfiqar (NED),13.0,33.0,1.0,0.0,37.775,0.0,21.5,1.0,30.0,0.0,7.915,0.0,0.0,,,14.0
Tanzim Hasan Sakib (BAN),5.0,6.0,1.0,0.0,83.33,1.0,6.0,3.0,60.0,0.0,8.0,0.0,0.0,,,8.0
R Klein (NED),8.0,15.0,0.0,0.0,53.33,0.0,23.0,0.0,42.0,1.0,5.85,0.0,0.0,,,8.0
M Pathirana (SL),6.0,19.0,1.0,0.0,32.29,1.0,14.0,2.0,114.0,0.0,9.75,0.0,0.0,,,8.0
PVD Chameera (SL),6.0,39.0,0.0,0.0,18.61,0.0,16.0,2.0,188.0,3.0,6.0775,0.0,0.0,,,8.0
Fazalhaq Farooqi (AFG),2.0,6.0,0.0,0.0,25.0,1.0,4.0,6.0,240.0,2.0,5.906666666666666,0.0,0.0,,,8.0
C Karunaratne (SL),8.0,28.0,1.0,0.0,26.735,0.0,20.0,0.0,72.0,1.0,5.720000000000001,0.0,0.0,,,8.0
CBRLS Kumara (SL),4.0,8.0,1.0,0.0,50.0,0.0,6.0,3.0,66.0,0.0,8.375,0.0,0.0,,,7.0
Shariz Ahmad (NED),6.0,8.0,0.0,0.0,75.0,0.0,13.0,0.0,12.0,0.0,6.5,0.0,0.0,,,6.0
Usama Mir (PAK),0.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,210.0,0.0,7.05,0.0,0.0,,,4.0
MADI Hemantha (SL),4.0,4.0,1.0,0.0,66.665,1.0,4.0,0.0,96.0,0.0,5.875,0.0,0.0,,,4.0
AT Carey (AUS),0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,
AT Nidamanuru (NED),164.0,167.0,11.0,10.0,87.05285714285715,1.0,36.714285714285715,,,,,,,,,
Abdullah Shafique (PAK),336.0,360.0,36.0,9.0,71.4,0.0,62.0,,,,,,,,,
BA Stokes (ENG),304.0,341.0,26.0,11.0,71.93333333333334,0.0,80.16666666666667,,,,,,,,,
BKG Mendis (SL),294.0,258.0,27.0,15.0,89.11333333333333,0.0,46.111111111111114,,,,,,,,,
Babar Azam (PAK),320.0,386.0,32.0,4.0,79.11111111111111,1.0,60.55555555555556,,,,,,,,,
DA Miller (SA),356.0,330.0,25.0,20.0,123.346,2.0,47.8,,,,,,,,,
DA Warner (AUS),528.0,491.0,49.0,24.0,108.199,0.0,75.8,,,,,,,,,
DJ Malan (ENG),404.0,400.0,50.0,9.0,89.67,0.0,60.22222222222222,,,,,,,,,
DP Conway (NZ),372.0,366.0,54.0,4.0,87.45599999999999,1.0,50.8,,,,,,,,,
FDM Karunaratne (SL),15.0,22.0,1.0,0.0,35.71,0.0,17.5,,,,,,,,,
Fakhar Zaman (PAK),220.0,179.0,14.0,18.0,89.0275,1.0,64.0,,,,,,,,,
H Klaasen (SA),373.0,280.0,28.0,19.0,123.19500000000001,1.0,44.7,,,,,,,,,
HC Brook (ENG),169.0,150.0,20.0,5.0,118.49833333333333,0.0,40.333333333333336,,,,,,,,,
HE van der Dussen (SA),448.0,530.0,39.0,8.0,66.114,1.0,79.4,,,,,,,,,
Hashmatullah Shahidi (AFG),310.0,424.0,25.0,2.0,62.919999999999995,3.0,65.66666666666667,,,,,,,,,
Ibrahim Zadran (AFG),376.0,493.0,39.0,5.0,73.62888888888888,1.0,78.22222222222223,,,,,,,,,
Ikram Alikhil (AFG),89.0,101.0,7.0,3.0,88.01666666666667,1.0,50.0,,,,,,,,,
Imam-ul-Haq (PAK),162.0,180.0,23.0,0.0,86.03166666666668,0.0,50.833333333333336,,,,,,,,,
Ishan Kishan (IND),47.0,48.0,5.0,2.0,50.0,0.0,40.5,,,,,,,,,
JC Buttler (ENG),138.0,142.0,11.0,5.0,105.91000000000001,0.0,21.555555555555557,,,,,,,,,
JM Bairstow (ENG),215.0,243.0,27.0,3.0,73.14666666666666,0.0,42.55555555555556,,,,,,,,,
JP Inglis (AUS),159.0,168.0,17.0,3.0,90.90625,0.0,27.75,,,,,,,,,
KL Rahul (IND),386.0,391.0,37.0,9.0,100.68555555555557,4.0,63.0,,,,,,,,,
KS Williamson (NZ),256.0,274.0,28.0,4.0,95.2475,1.0,102.75,,,,,,,,,
Litton Das (BAN),284.0,354.0,32.0,5.0,66.41111111111111,0.0,62.55555555555556,,,,,,,,,
M Labuschagne (AUS),304.0,402.0,27.0,2.0,72.89666666666668,0.0,66.0,,,,,,,,,
MDKJ Perera (SL),149.0,147.0,25.0,2.0,78.05999999999999,0.0,35.42857142857143,,,,,,,,,
MP O'Dowd (NED),138.0,200.0,22.0,2.0,57.00555555555555,0.0,35.22222222222222,,,,,,,,,
MS Chapman (NZ),84.0,71.0,10.0,1.0,103.815,1.0,16.166666666666668,,,,,,,,,
Mohammad Rizwan (PAK),395.0,414.0,38.0,5.0,96.765,2.0,77.25,,,,,,,,,
Mushfiqur Rahim (BAN),202.0,255.0,14.0,4.0,67.87888888888888,1.0,39.0,,,,,,,,,
Najibullah Zadran (AFG),7.0,21.0,0.0,0.0,31.73,0.0,11.0,,,,,,,,,
P Nissanka (SL),332.0,371.0,44.0,3.0,65.19888888888889,1.0,57.888888888888886,,,,,,,,,
Q de Kock (SA),594.0,555.0,57.0,21.0,106.53900000000002,0.0,79.9,,,,,,,,,
RR Hendricks (SA),97.0,94.0,10.0,3.0,88.24,0.0,67.5,,,,,,,,,
Rahmanullah Gurbaz (AFG),280.0,283.0,31.0,9.0,83.85555555555555,0.0,54.22222222222222,,,,,,,,,
S Samarawickrama (SL),373.0,365.0,36.0,4.0,87.26777777777778,2.0,58.77777777777778,,,,,,,,,
SA Edwards (NED),259.0,298.0,22.0,3.0,66.91333333333334,2.0,48.111111111111114,,,,,,,,,
SA Engelbrecht (NED),300.0,450.0,25.0,3.0,65.3475,0.0,68.625,,,,,,,,,
SA Yadav(IND),1.0,2.0,0.0,0.0,50.0,0.0,2.0,,,,,,,,,
SPD Smith (AUS),298.0,364.0,29.0,2.0,78.11222222222221,1.0,60.666666666666664,,,,,,,,,
SS Iyer (IND),526.0,465.0,36.0,24.0,93.005,3.0,64.8,,,,,,,,,
Saud Shakeel (PAK),241.0,246.0,30.0,1.0,91.82142857142857,0.0,51.142857142857146,,,,,,,,,
T Bavuma (SA),145.0,197.0,18.0,3.0,75.58500000000001,0.0,38.375,,,,,,,,,
TWM Latham (NZ),155.0,170.0,12.0,3.0,75.07875,2.0,32.125,,,,,,,,,
Tanzid Hasan (BAN),145.0,152.0,22.0,3.0,83.48666666666666,0.0,29.555555555555557,,,,,,,,,
Towhid Hridoy (BAN),164.0,210.0,7.0,5.0,117.15333333333332,1.0,51.0,,,,,,,,,
W Barresi (NED),83.0,112.0,11.0,1.0,66.1675,0.0,34.25,,,,,,,,,
WA Young (NZ),206.0,246.0,23.0,6.0,68.415,0.0,57.333333333333336,,,,,,,,,
IS Sodhi (NZ),,,,,,,,0.0,24.0,0.0,11.0,0.0,0.0,,,
LB Williams (SA),,,,,,,,2.0,52.0,1.0,6.46,0.0,0.0,,,
Mohammed Siraj (IND),,,,,,,,13.0,453.0,6.0,5.321,0.0,0.0,,,
R Ashwin (IND),,,,,,,,1.0,60.0,1.0,3.4,0.0,0.0,,,
SA Abbott (AUS),,,,,,,,2.0,60.0,0.0,6.1,0.0,0.0,,,
SN Thakur (IND),,,,,,,,2.0,102.0,0.0,5.903333333333333,0.0,0.0,,,
